
===== repro exp seed=1 ckpt=/root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900 =====
dev rels=15 test rels=15 test items=9974
config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
WARNING:huggingface_hub.hub_mixin:config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp1/model_900
/root/miniconda3/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
2026-08-23 13:34:08.047 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/235 [00:00<?, ?it/s]2026-08-23 13:34:08.110 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['cast member', 'country', 'country of origin', 'developer', 'diplomatic relation', 'director', 'drafted by', 'genre', 'has quality', 'influenced by', 'licensed to broadcast to', 'manufacturer', 'mouth of the watercourse', 'platform', 'work location']

Evaluating:   0%|          | 1/235 [00:00<03:33,  1.09it/s]
Evaluating:   1%|          | 2/235 [00:01<01:53,  2.06it/s]
Evaluating:   1%|▏         | 3/235 [00:01<01:22,  2.81it/s]
Evaluating:   2%|▏         | 4/235 [00:01<01:10,  3.30it/s]
Evaluating:   2%|▏         | 5/235 [00:01<01:03,  3.62it/s]
Evaluating:   3%|▎         | 6/235 [00:01<00:58,  3.90it/s]
Evaluating:   3%|▎         | 7/235 [00:02<00:55,  4.14it/s]
Evaluating:   3%|▎         | 8/235 [00:02<00:53,  4.27it/s]
Evaluating: 100%|██████████| 213/213 [00:47<00:00,  4.53it/s]
[seed 2] dev_thr=0.01 | test@dev_thr(clean)=47.39 | oracle_thr=0.01 oracle=47.39 | leakage=+0.00

===== repro exp seed=3 ckpt=/root/autodl-tmp/logs-e1/repro_wikizsl/exp3/model_900 =====
dev rels=15 test rels=15 test items=10959
config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp3/model_900
WARNING:huggingface_hub.hub_mixin:config.json not found in /root/autodl-tmp/logs-e1/repro_wikizsl/exp3/model_900
2026-08-23 13:39:01.135 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/210 [00:00<?, ?it/s]2026-08-23 13:39:01.148 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['applies to jurisdiction', 'conflict', 'constellation', 'country of citizenship', 'educated at', 'industry', 'located on astronomical location', 'lyrics by', 'manufacturer', 'named after', 'occupant', 'original broadcaster', 'place of birth', 'position held', 'work location']

Evaluating:   0%|          | 1/210 [00:00<00:43,  4.84it/s]
Evaluating:   1%|          | 2/210 [00:00<00:41,  4.97it/s]
Evaluating:   1%|▏         | 3/210 [00:00<00:41,  5.05it/s]
Evaluating:   2%|▏         | 4/210 [00:00<00:40,  5.06it/s]
Evaluating:   2%|▏         | 5/210 [00:00<00:40,  5.12it/s]
Evaluating:   3%|▎         | 6/210 [00:01<00:39,  5.11it/s]
Evaluating:   3%|▎         | 7/210 [00:01<00:40,  5.04it/s]
Evaluating:   4%|▍         | 8/210 [00:01<00:38,  5.20it/s]
Evaluating:   4%|▍         | 9/210 [00:01<00:38,  5.27it/s]
Evaluating:   5%|▍         | 10/210 [00:01<00:38,  5.20it/s]
Evaluating:   5%|▌         | 11/210 [00:02<00:37,  5.29it/s]
Evaluating:   6%|▌         | 12/210 [00:02<00:37,  5.34it/s]
Evaluating:   6%|▌         | 13/210 [00:02<00:37,  5.28it/s]
Evaluating:   7%|▋         | 14/210 [00:02<00:37,  5.25it/s]
Evaluating:   7%|▋         | 15/210 [00:02<00:37,  5.20it/s]
Evaluating:   8%|▊         | 16/210 [00:03<00:37,  5.22it/s]
Evaluating:   8%|▊         | 17/210 [00:03<00:37,  5.18it/s]
Evaluating:   9%|▊         | 18/210 [00:03<00:36,  5.27it/s]
Evaluating:   9%|▉         | 19/210 [00:03<00:36,  5.22it/s]
Evaluating:  10%|▉         | 20/210 [00:03<00:37,  5.02it/s]
Evaluating:  10%|█         | 21/210 [00:04<00:39,  4.82it/s]
Evaluating:  10%|█         | 22/210 [00:04<00:39,  4.71it/s]
Evaluating:  11%|█         | 23/210 [00:04<00:40,  4.65it/s]
Evaluating:  11%|█▏        | 24/210 [00:04<00:40,  4.59it/s]
Evaluating:  12%|█▏        | 25/210 [00:04<00:40,  4.57it/s]
Evaluating:  12%|█▏        | 26/210 [00:05<00:40,  4.55it/s]
Evaluating:  13%|█▎        | 27/210 [00:05<00:39,  4.60it/s]
Evaluating:  13%|█▎        | 28/210 [00:05<00:39,  4.58it/s]
Evaluating:  14%|█▍        | 29/210 [00:05<00:39,  4.54it/s]
Evaluating:  14%|█▍        | 30/210 [00:06<00:39,  4.55it/s]
Evaluating:  15%|█▍        | 31/210 [00:06<00:39,  4.59it/s]
Evaluating:  15%|█▌        | 32/210 [00:06<00:39,  4.54it/s]
Evaluating:  16%|█▌        | 33/210 [00:06<00:38,  4.55it/s]
Evaluating:  16%|█▌        | 34/210 [00:06<00:39,  4.44it/s]
Evaluating:  17%|█▋        | 35/210 [00:07<00:39,  4.46it/s]
Evaluating:  17%|█▋        | 36/210 [00:07<00:38,  4.48it/s]
Evaluating:  18%|█▊        | 37/210 [00:07<00:38,  4.54it/s]
Evaluating:  18%|█▊        | 38/210 [00:07<00:38,  4.44it/s]
Evaluating:  19%|█▊        | 39/210 [00:08<00:38,  4.43it/s]
Evaluating:  19%|█▉        | 40/210 [00:08<00:38,  4.46it/s]
Evaluating:  20%|█▉        | 41/210 [00:08<00:37,  4.49it/s]
Evaluating:  20%|██        | 42/210 [00:08<00:37,  4.52it/s]
Evaluating:  20%|██        | 43/210 [00:08<00:37,  4.51it/s]
Evaluating:  21%|██        | 44/210 [00:09<00:36,  4.50it/s]
Evaluating:  21%|██▏       | 45/210 [00:09<00:36,  4.52it/s]
Evaluating:  22%|██▏       | 46/210 [00:09<00:35,  4.68it/s]
Evaluating:  22%|██▏       | 47/210 [00:09<00:33,  4.86it/s]
Evaluating:  23%|██▎       | 48/210 [00:10<00:32,  4.98it/s]
Evaluating:  23%|██▎       | 49/210 [00:10<00:31,  5.08it/s]
Evaluating:  24%|██▍       | 50/210 [00:10<00:30,  5.16it/s]
Evaluating:  24%|██▍       | 51/210 [00:10<00:30,  5.23it/s]
Evaluating:  25%|██▍       | 52/210 [00:10<00:30,  5.16it/s]
Evaluating:  25%|██▌       | 53/210 [00:10<00:30,  5.23it/s]
Evaluating:  26%|██▌       | 54/210 [00:11<00:29,  5.25it/s]
Evaluating:  26%|██▌       | 55/210 [00:11<00:53,  2.91it/s]
Evaluating:  27%|██▋       | 56/210 [00:12<00:46,  3.34it/s]
Evaluating:  27%|██▋       | 57/210 [00:12<00:40,  3.78it/s]
Evaluating:  28%|██▊       | 58/210 [00:12<00:36,  4.16it/s]
Evaluating:  28%|██▊       | 59/210 [00:12<00:33,  4.46it/s]
Evaluating:  29%|██▊       | 60/210 [00:12<00:32,  4.68it/s]
Evaluating:  29%|██▉       | 61/210 [00:12<00:30,  4.88it/s]
Evaluating:  30%|██▉       | 62/210 [00:13<00:29,  5.02it/s]
Evaluating:  30%|███       | 63/210 [00:13<00:29,  5.01it/s]
Evaluating:  30%|███       | 64/210 [00:13<00:30,  4.76it/s]
Evaluating:  31%|███       | 65/210 [00:13<00:30,  4.68it/s]
Evaluating:  31%|███▏      | 66/210 [00:14<00:31,  4.62it/s]
Evaluating:  32%|███▏      | 67/210 [00:14<00:31,  4.61it/s]
Evaluating:  32%|███▏      | 68/210 [00:14<00:30,  4.73it/s]
Evaluating:  33%|███▎      | 69/210 [00:14<00:28,  4.90it/s]
Evaluating:  33%|███▎      | 70/210 [00:14<00:28,  4.92it/s]
Evaluating:  34%|███▍      | 71/210 [00:15<00:27,  5.04it/s]
Evaluating:  34%|███▍      | 72/210 [00:15<00:27,  5.07it/s]
Evaluating:  35%|███▍      | 73/210 [00:15<00:27,  5.05it/s]
Evaluating:  35%|███▌      | 74/210 [00:15<00:26,  5.13it/s]
Evaluating:  36%|███▌      | 75/210 [00:15<00:26,  5.15it/s]
Evaluating:  36%|███▌      | 76/210 [00:15<00:25,  5.16it/s]
Evaluating:  37%|███▋      | 77/210 [00:16<00:26,  5.03it/s]
Evaluating:  37%|███▋      | 78/210 [00:16<00:25,  5.12it/s]
Evaluating:  38%|███▊      | 79/210 [00:16<00:26,  5.00it/s]
Evaluating:  38%|███▊      | 80/210 [00:16<00:26,  4.98it/s]
Evaluating:  39%|███▊      | 81/210 [00:16<00:25,  5.09it/s]
Evaluating:  39%|███▉      | 82/210 [00:17<00:24,  5.18it/s]
Evaluating:  40%|███▉      | 83/210 [00:17<00:24,  5.17it/s]
Evaluating:  40%|████      | 84/210 [00:17<00:24,  5.22it/s]
Evaluating:  40%|████      | 85/210 [00:17<00:23,  5.36it/s]
Evaluating:  41%|████      | 86/210 [00:17<00:23,  5.35it/s]
Evaluating:  41%|████▏     | 87/210 [00:18<00:23,  5.34it/s]
Evaluating:  42%|████▏     | 88/210 [00:18<00:23,  5.25it/s]
Evaluating:  42%|████▏     | 89/210 [00:18<00:23,  5.23it/s]
Evaluating:  43%|████▎     | 90/210 [00:18<00:23,  5.16it/s]
Evaluating:  43%|████▎     | 91/210 [00:18<00:22,  5.22it/s]
Evaluating:  44%|████▍     | 92/210 [00:19<00:22,  5.32it/s]
Evaluating:  44%|████▍     | 93/210 [00:19<00:21,  5.39it/s]
Evaluating:  45%|████▍     | 94/210 [00:19<00:21,  5.38it/s]
Evaluating:  45%|████▌     | 95/210 [00:19<00:21,  5.45it/s]
Evaluating:  46%|████▌     | 96/210 [00:19<00:20,  5.52it/s]
Evaluating:  46%|████▌     | 97/210 [00:19<00:20,  5.50it/s]
Evaluating:  47%|████▋     | 98/210 [00:20<00:20,  5.42it/s]
Evaluating:  47%|████▋     | 99/210 [00:20<00:20,  5.39it/s]
Evaluating:  48%|████▊     | 100/210 [00:20<00:20,  5.44it/s]
Evaluating:  48%|████▊     | 101/210 [00:21<00:35,  3.08it/s]
Evaluating:  49%|████▊     | 102/210 [00:21<00:30,  3.49it/s]
Evaluating:  49%|████▉     | 103/210 [00:21<00:27,  3.90it/s]
Evaluating:  50%|████▉     | 104/210 [00:21<00:24,  4.25it/s]
Evaluating:  50%|█████     | 105/210 [00:21<00:23,  4.53it/s]
Evaluating:  50%|█████     | 106/210 [00:22<00:21,  4.75it/s]
Evaluating:  51%|█████     | 107/210 [00:22<00:20,  4.91it/s]
Evaluating:  51%|█████▏    | 108/210 [00:22<00:20,  4.94it/s]
Evaluating:  52%|█████▏    | 109/210 [00:22<00:19,  5.07it/s]
Evaluating:  52%|█████▏    | 110/210 [00:22<00:19,  5.16it/s]
Evaluating:  53%|█████▎    | 111/210 [00:23<00:19,  5.20it/s]
Evaluating:  53%|█████▎    | 112/210 [00:23<00:18,  5.25it/s]
Evaluating:  54%|█████▍    | 113/210 [00:23<00:18,  5.28it/s]
Evaluating:  54%|█████▍    | 114/210 [00:23<00:18,  5.32it/s]
Evaluating:  55%|█████▍    | 115/210 [00:23<00:17,  5.36it/s]
Evaluating:  55%|█████▌    | 116/210 [00:23<00:17,  5.34it/s]
Evaluating:  56%|█████▌    | 117/210 [00:24<00:17,  5.31it/s]
Evaluating:  56%|█████▌    | 118/210 [00:24<00:17,  5.36it/s]
Evaluating:  57%|█████▋    | 119/210 [00:24<00:17,  5.26it/s]
Evaluating:  57%|█████▋    | 120/210 [00:24<00:17,  5.20it/s]
Evaluating:  58%|█████▊    | 121/210 [00:24<00:16,  5.32it/s]
Evaluating:  58%|█████▊    | 122/210 [00:25<00:16,  5.32it/s]
Evaluating:  59%|█████▊    | 123/210 [00:25<00:16,  5.34it/s]
Evaluating:  59%|█████▉    | 124/210 [00:25<00:16,  5.35it/s]
Evaluating:  60%|█████▉    | 125/210 [00:25<00:15,  5.34it/s]
Evaluating:  60%|██████    | 126/210 [00:25<00:15,  5.33it/s]
Evaluating:  60%|██████    | 127/210 [00:26<00:15,  5.41it/s]
Evaluating:  61%|██████    | 128/210 [00:26<00:15,  5.42it/s]
Evaluating:  61%|██████▏   | 129/210 [00:26<00:14,  5.47it/s]
Evaluating:  62%|██████▏   | 130/210 [00:26<00:14,  5.50it/s]
Evaluating:  62%|██████▏   | 131/210 [00:26<00:14,  5.44it/s]
Evaluating:  63%|██████▎   | 132/210 [00:26<00:14,  5.42it/s]
Evaluating:  63%|██████▎   | 133/210 [00:27<00:14,  5.39it/s]
Evaluating:  64%|██████▍   | 134/210 [00:27<00:14,  5.40it/s]
Evaluating:  64%|██████▍   | 135/210 [00:27<00:13,  5.39it/s]
Evaluating:  65%|██████▍   | 136/210 [00:27<00:13,  5.46it/s]
Evaluating:  65%|██████▌   | 137/210 [00:27<00:13,  5.55it/s]
Evaluating:  66%|██████▌   | 138/210 [00:28<00:13,  5.52it/s]
Evaluating:  66%|██████▌   | 139/210 [00:28<00:12,  5.50it/s]
Evaluating:  67%|██████▋   | 140/210 [00:28<00:12,  5.45it/s]
Evaluating:  67%|██████▋   | 141/210 [00:28<00:12,  5.50it/s]
Evaluating:  68%|██████▊   | 142/210 [00:28<00:12,  5.39it/s]
Evaluating:  68%|██████▊   | 143/210 [00:29<00:12,  5.31it/s]
Evaluating:  69%|██████▊   | 144/210 [00:29<00:12,  5.25it/s]
Evaluating:  69%|██████▉   | 145/210 [00:29<00:12,  5.22it/s]
Evaluating:  70%|██████▉   | 146/210 [00:29<00:12,  5.17it/s]
Evaluating:  70%|███████   | 147/210 [00:29<00:12,  5.16it/s]
Evaluating:  70%|███████   | 148/210 [00:29<00:12,  5.15it/s]
Evaluating:  71%|███████   | 149/210 [00:30<00:11,  5.16it/s]
Evaluating:  71%|███████▏  | 150/210 [00:30<00:11,  5.29it/s]
Evaluating:  72%|███████▏  | 151/210 [00:30<00:10,  5.38it/s]
Evaluating:  72%|███████▏  | 152/210 [00:30<00:10,  5.37it/s]
Evaluating:  73%|███████▎  | 153/210 [00:30<00:10,  5.21it/s]
Evaluating:  73%|███████▎  | 154/210 [00:31<00:10,  5.16it/s]
Evaluating:  74%|███████▍  | 155/210 [00:31<00:11,  4.96it/s]
Evaluating:  74%|███████▍  | 156/210 [00:31<00:10,  5.00it/s]
Evaluating:  75%|███████▍  | 157/210 [00:32<00:18,  2.85it/s]
Evaluating:  75%|███████▌  | 158/210 [00:32<00:15,  3.31it/s]
Evaluating:  76%|███████▌  | 159/210 [00:32<00:13,  3.73it/s]
Evaluating:  76%|███████▌  | 160/210 [00:32<00:12,  4.10it/s]
Evaluating:  77%|███████▋  | 161/210 [00:32<00:11,  4.36it/s]
Evaluating:  77%|███████▋  | 162/210 [00:33<00:10,  4.43it/s]
Evaluating:  78%|███████▊  | 163/210 [00:33<00:10,  4.61it/s]
Evaluating:  78%|███████▊  | 164/210 [00:33<00:09,  4.81it/s]
Evaluating:  79%|███████▊  | 165/210 [00:33<00:09,  4.89it/s]
Evaluating:  79%|███████▉  | 166/210 [00:34<00:09,  4.84it/s]
Evaluating:  80%|███████▉  | 167/210 [00:34<00:08,  4.85it/s]
Evaluating:  80%|████████  | 168/210 [00:34<00:08,  4.97it/s]
Evaluating:  80%|████████  | 169/210 [00:34<00:08,  5.06it/s]
Evaluating:  81%|████████  | 170/210 [00:34<00:07,  5.11it/s]
Evaluating:  81%|████████▏ | 171/210 [00:34<00:07,  5.17it/s]
Evaluating:  82%|████████▏ | 172/210 [00:35<00:07,  5.13it/s]
Evaluating:  82%|████████▏ | 173/210 [00:35<00:07,  5.12it/s]
Evaluating:  83%|████████▎ | 174/210 [00:35<00:07,  5.13it/s]
Evaluating:  83%|████████▎ | 175/210 [00:35<00:06,  5.24it/s]
Evaluating:  84%|████████▍ | 176/210 [00:35<00:06,  5.30it/s]
Evaluating:  84%|████████▍ | 177/210 [00:36<00:06,  5.32it/s]
Evaluating:  85%|████████▍ | 178/210 [00:36<00:06,  5.32it/s]
Evaluating:  85%|████████▌ | 179/210 [00:36<00:05,  5.33it/s]
Evaluating:  86%|████████▌ | 180/210 [00:36<00:05,  5.35it/s]
Evaluating:  86%|████████▌ | 181/210 [00:36<00:05,  5.42it/s]
Evaluating:  87%|████████▋ | 182/210 [00:37<00:05,  5.37it/s]
Evaluating:  87%|████████▋ | 183/210 [00:37<00:05,  5.37it/s]
Evaluating:  88%|████████▊ | 184/210 [00:37<00:04,  5.37it/s]
Evaluating:  88%|████████▊ | 185/210 [00:37<00:04,  5.38it/s]
Evaluating:  89%|████████▊ | 186/210 [00:37<00:04,  5.44it/s]
Evaluating:  89%|████████▉ | 187/210 [00:37<00:04,  5.48it/s]
Evaluating:  90%|████████▉ | 188/210 [00:38<00:04,  5.44it/s]
Evaluating:  90%|█████████ | 189/210 [00:38<00:03,  5.48it/s]
Evaluating:  90%|█████████ | 190/210 [00:38<00:03,  5.46it/s]
Evaluating:  91%|█████████ | 191/210 [00:38<00:03,  5.46it/s]
Evaluating:  91%|█████████▏| 192/210 [00:38<00:03,  5.37it/s]
Evaluating:  92%|█████████▏| 193/210 [00:39<00:03,  5.35it/s]
Evaluating:  92%|█████████▏| 194/210 [00:39<00:02,  5.40it/s]
Evaluating:  93%|█████████▎| 195/210 [00:39<00:02,  5.40it/s]
Evaluating:  93%|█████████▎| 196/210 [00:39<00:02,  5.37it/s]
Evaluating:  94%|█████████▍| 197/210 [00:39<00:02,  5.35it/s]
Evaluating:  94%|█████████▍| 198/210 [00:40<00:02,  5.34it/s]
Evaluating:  95%|█████████▍| 199/210 [00:40<00:02,  5.36it/s]
Evaluating:  95%|█████████▌| 200/210 [00:40<00:01,  5.33it/s]
Evaluating:  96%|█████████▌| 201/210 [00:40<00:01,  5.35it/s]
Evaluating:  96%|█████████▌| 202/210 [00:40<00:01,  5.35it/s]
Evaluating:  97%|█████████▋| 203/210 [00:40<00:01,  5.37it/s]
Evaluating:  97%|█████████▋| 204/210 [00:41<00:01,  5.38it/s]
Evaluating:  98%|█████████▊| 205/210 [00:41<00:00,  5.38it/s]
Evaluating:  98%|█████████▊| 206/210 [00:41<00:00,  5.38it/s]
Evaluating:  99%|█████████▊| 207/210 [00:41<00:00,  5.37it/s]
Evaluating:  99%|█████████▉| 208/210 [00:41<00:00,  5.37it/s]
Evaluating: 100%|█████████▉| 209/210 [00:42<00:00,  5.38it/s]
Evaluating: 100%|██████████| 210/210 [00:42<00:00,  4.99it/s]
2026-08-23 13:39:44.002 | INFO     | glirel.model:evaluate:755 - Number of classes to evaluate with --> 15

Evaluating:   0%|          | 0/229 [00:00<?, ?it/s]2026-08-23 13:39:44.014 | INFO     | glirel.model:evaluate:770 - ## Evaluation x['classes_to_id'][0] (showing 15/15) --> ['director', 'family', 'field of this occupation', 'from narrative universe', 'headquarters location', 'instance of', 'instrument', 'located in the administrative territorial entity', 'location', 'member of political party', 'movement', 'owned by', 'platform', 'screenwriter', 'twinned administrative body']

Evaluating:   0%|          | 1/229 [00:00<00:42,  5.36it/s]
Evaluating:   1%|          | 2/229 [00:00<00:42,  5.40it/s]
Evaluating:   1%|▏         | 3/229 [00:00<00:41,  5.43it/s]
Evaluating:   2%|▏         | 4/229 [00:00<00:41,  5.42it/s]
Evaluating:   2%|▏         | 5/229 [00:00<00:41,  5.36it/s]
Evaluating:   3%|▎         | 6/229 [00:01<00:42,  5.26it/s]
Evaluating:   3%|▎         | 7/229 [00:01<00:42,  5.20it/s]
Evaluating:   3%|▎         | 8/229 [00:01<00:43,  5.05it/s]
Evaluating:   4%|▍         | 9/229 [00:01<00:43,  5.08it/s]
Evaluating:   4%|▍         | 10/229 [00:01<00:42,  5.13it/s]
Evaluating:   5%|▍         | 11/229 [00:02<00:43,  5.03it/s]
Evaluating:   5%|▌         | 12/229 [00:02<00:42,  5.06it/s]
Evaluating:   6%|▌         | 13/229 [00:02<00:42,  5.13it/s]
Evaluating:   6%|▌         | 14/229 [00:02<00:41,  5.20it/s]
Evaluating:   7%|▋         | 15/229 [00:02<00:40,  5.25it/s]
Evaluating:   7%|▋         | 16/229 [00:03<00:40,  5.28it/s]
Evaluating:   7%|▋         | 17/229 [00:03<01:13,  2.90it/s]
Evaluating:   8%|▊         | 18/229 [00:03<01:02,  3.37it/s]
Evaluating:   8%|▊         | 19/229 [00:04<00:55,  3.75it/s]
Evaluating:   9%|▊         | 20/229 [00:04<00:50,  4.12it/s]
Evaluating:   9%|▉         | 21/229 [00:04<00:47,  4.41it/s]
Evaluating:  10%|▉         | 22/229 [00:04<00:43,  4.72it/s]
Evaluating:  10%|█         | 23/229 [00:04<00:41,  4.92it/s]
Evaluating:  10%|█         | 24/229 [00:05<00:40,  5.03it/s]
Evaluating:  11%|█         | 25/229 [00:05<00:40,  5.09it/s]
Evaluating:  11%|█▏        | 26/229 [00:05<00:39,  5.19it/s]
Evaluating:  12%|█▏        | 27/229 [00:05<00:38,  5.21it/s]
Evaluating:  12%|█▏        | 28/229 [00:05<00:38,  5.20it/s]
Evaluating:  13%|█▎        | 29/229 [00:06<00:38,  5.17it/s]
Evaluating:  13%|█▎        | 30/229 [00:06<00:38,  5.14it/s]
Evaluating:  14%|█▎        | 31/229 [00:06<00:38,  5.09it/s]
Evaluating:  14%|█▍        | 32/229 [00:06<00:38,  5.10it/s]
Evaluating:  14%|█▍        | 33/229 [00:06<00:38,  5.10it/s]
Evaluating:  15%|█▍        | 34/229 [00:07<00:38,  5.04it/s]
Evaluating:  15%|█▌        | 35/229 [00:07<00:37,  5.11it/s]
Evaluating:  16%|█▌        | 36/229 [00:07<00:38,  5.06it/s]
Evaluating:  16%|█▌        | 37/229 [00:07<00:37,  5.14it/s]
Evaluating:  17%|█▋        | 38/229 [00:07<00:37,  5.10it/s]
Evaluating:  17%|█▋        | 39/229 [00:07<00:36,  5.16it/s]
Evaluating:  17%|█▋        | 40/229 [00:08<00:36,  5.22it/s]
Evaluating:  18%|█▊        | 41/229 [00:08<00:35,  5.28it/s]
Evaluating:  18%|█▊        | 42/229 [00:08<00:35,  5.33it/s]
Evaluating:  19%|█▉        | 43/229 [00:08<00:35,  5.22it/s]
Evaluating:  19%|█▉        | 44/229 [00:08<00:35,  5.14it/s]
Evaluating:  20%|█▉        | 45/229 [00:09<00:35,  5.16it/s]
Evaluating:  20%|██        | 46/229 [00:09<00:36,  5.06it/s]
Evaluating:  21%|██        | 47/229 [00:09<00:35,  5.06it/s]
Evaluating:  21%|██        | 48/229 [00:09<00:35,  5.07it/s]
Evaluating:  21%|██▏       | 49/229 [00:09<00:35,  5.11it/s]
Evaluating:  22%|██▏       | 50/229 [00:10<00:35,  5.07it/s]
Evaluating:  22%|██▏       | 51/229 [00:10<00:34,  5.12it/s]
Evaluating:  23%|██▎       | 52/229 [00:10<00:34,  5.10it/s]
Evaluating:  23%|██▎       | 53/229 [00:10<00:33,  5.19it/s]
Evaluating:  24%|██▎       | 54/229 [00:10<00:33,  5.21it/s]
Evaluating:  24%|██▍       | 55/229 [00:11<00:33,  5.13it/s]
Evaluating:  24%|██▍       | 56/229 [00:11<00:34,  5.05it/s]
Evaluating:  25%|██▍       | 57/229 [00:11<00:34,  5.06it/s]
Evaluating:  25%|██▌       | 58/229 [00:11<00:33,  5.04it/s]
Evaluating:  26%|██▌       | 59/229 [00:11<00:33,  5.01it/s]
Evaluating:  26%|██▌       | 60/229 [00:12<00:33,  5.09it/s]
Evaluating:  27%|██▋       | 61/229 [00:12<00:32,  5.19it/s]
Evaluating:  27%|██▋       | 62/229 [00:12<00:31,  5.26it/s]
Evaluating:  28%|██▊       | 63/229 [00:12<00:31,  5.20it/s]
Evaluating:  28%|██▊       | 64/229 [00:12<00:31,  5.24it/s]
Evaluating:  28%|██▊       | 65/229 [00:13<00:32,  5.12it/s]
Evaluating:  29%|██▉       | 66/229 [00:13<00:31,  5.20it/s]
Evaluating:  29%|██▉       | 67/229 [00:13<00:30,  5.27it/s]
Evaluating:  30%|██▉       | 68/229 [00:13<00:30,  5.31it/s]
Evaluating:  30%|███       | 69/229 [00:13<00:30,  5.26it/s]
Evaluating:  31%|███       | 70/229 [00:13<00:29,  5.32it/s]
Evaluating:  31%|███       | 71/229 [00:14<00:29,  5.33it/s]
Evaluating:  31%|███▏      | 72/229 [00:14<00:29,  5.26it/s]
Evaluating:  32%|███▏      | 73/229 [00:14<00:29,  5.27it/s]
Evaluating:  32%|███▏      | 74/229 [00:14<00:29,  5.28it/s]
Evaluating:  33%|███▎      | 75/229 [00:15<00:50,  3.02it/s]
Evaluating:  33%|███▎      | 76/229 [00:15<00:43,  3.48it/s]
Evaluating:  34%|███▎      | 77/229 [00:15<00:38,  3.90it/s]
Evaluating:  34%|███▍      | 78/229 [00:15<00:35,  4.26it/s]
Evaluating:  34%|███▍      | 79/229 [00:16<00:33,  4.48it/s]
Evaluating:  35%|███▍      | 80/229 [00:16<00:31,  4.69it/s]
Evaluating:  35%|███▌      | 81/229 [00:16<00:30,  4.82it/s]
Evaluating:  36%|███▌      | 82/229 [00:16<00:29,  4.94it/s]
Evaluating:  36%|███▌      | 83/229 [00:16<00:29,  5.00it/s]
Evaluating:  37%|███▋      | 84/229 [00:17<00:28,  5.02it/s]
Evaluating:  37%|███▋      | 85/229 [00:17<00:28,  5.01it/s]
Evaluating:  38%|███▊      | 86/229 [00:17<00:28,  5.05it/s]
Evaluating:  38%|███▊      | 87/229 [00:17<00:27,  5.09it/s]
Evaluating:  38%|███▊      | 88/229 [00:17<00:27,  5.14it/s]
Evaluating:  39%|███▉      | 89/229 [00:18<00:26,  5.22it/s]
Evaluating:  39%|███▉      | 90/229 [00:18<00:26,  5.24it/s]
Evaluating:  40%|███▉      | 91/229 [00:18<00:26,  5.28it/s]
Evaluating:  40%|████      | 92/229 [00:18<00:26,  5.26it/s]
Evaluating:  41%|████      | 93/229 [00:18<00:26,  5.10it/s]
Evaluating:  41%|████      | 94/229 [00:19<00:26,  5.08it/s]
Evaluating:  41%|████▏     | 95/229 [00:19<00:26,  5.05it/s]
Evaluating:  42%|████▏     | 96/229 [00:19<00:26,  4.98it/s]
Evaluating:  42%|████▏     | 97/229 [00:19<00:26,  5.08it/s]
Evaluating:  43%|████▎     | 98/229 [00:19<00:25,  5.15it/s]
Evaluating:  43%|████▎     | 99/229 [00:20<00:25,  5.19it/s]
Evaluating:  44%|████▎     | 100/229 [00:20<00:24,  5.26it/s]
Evaluating:  44%|████▍     | 101/229 [00:20<00:24,  5.17it/s]
Evaluating:  45%|████▍     | 102/229 [00:20<00:24,  5.24it/s]
Evaluating:  45%|████▍     | 103/229 [00:20<00:24,  5.23it/s]
Evaluating:  45%|████▌     | 104/229 [00:20<00:23,  5.22it/s]
Evaluating:  46%|████▌     | 105/229 [00:21<00:23,  5.19it/s]
Evaluating:  46%|████▋     | 106/229 [00:21<00:23,  5.17it/s]
Evaluating:  47%|████▋     | 107/229 [00:21<00:23,  5.14it/s]
Evaluating:  47%|████▋     | 108/229 [00:21<00:23,  5.05it/s]
Evaluating:  48%|████▊     | 109/229 [00:21<00:23,  5.03it/s]
Evaluating:  48%|████▊     | 110/229 [00:22<00:23,  5.02it/s]
Evaluating:  48%|████▊     | 111/229 [00:22<00:23,  4.97it/s]
